E8 05 FB 05 C1 05 EF 05 04 06 06 06 1D 06 F0 05 F0 05 CA 05 FA 05 E7 05 17 06 EA 05 01 06 0D 06
4E 06 48 06 3F 06 5B 06 66 06 8A 06 80 06 74 06 13 06 16 06 5C 06 5F 06 48 06 60 06 1B 06 41 06
64 06 5D 06 49 06 66 06 7B 06 6F 06 50 06 5A 06 3C 06 53 06 34 06 56 06 6B 06 36 06 3F 06 56 06
29 06 58 06 54 06 41 06 25 06 3C 06 35 06 15 06 01 06 1D 06 F9 05 FF 05 03 06 11 06 07 06 51 06
8B 06 21 06 11 06 19 06 2C 06 2C 06 40 06 6F 06 70 06 35 06 51 06 3D 06 63 06 3B 06 63 06 53 06
60 06 51 06 7A 06 8A 06 72 06 8E 06 92 06 9A 06 2E 06 56 06 73 06 78 06 5A 06 77 06 98 06 A9 06
9B 06 9F 06 4E 06 82 06 AF 06 B0 06 93 06 A2 06 A6 06 BB 06 8E 06 97 06 96 06 58 06 60 06 34 06
6D 06 41 06 95 06 8F 06 B5 06 BE 06 85 06 6F 06 77 06 83 06 70 06 8F 06 53 06 B4 06 96 06 7B 06
83 06 56 06 54 06 74 06 EE 06 2D 07 E1 06 AF 06 A0 06 EC 05 98 06 A3 06 F5 06 C4 06 91 06 81 06
9A 06 7E 06 92 06 7E 06 71 06 BF 06 B0 06 9E 06 7C 06 A9 06 61 06 94 06 A6 06 5D 06 B5 06 7E 06
72 06 6F 06 83 06 51 06 59 06 20 06 62 06 67 06 5E 06 76 06 7E 06 22 06 75 06 18 06 2C 06 29 06
3D 06 21 06 1C 06 11 06 33 06 66 06 73 06 3C 06 47 06 53 06 37 06 34 06 36 06 66 06 50 06 37 06
37 06 2F 06 44 06 53 06 3B 06 2B 06 4C 06 2F 06 58 06 43 06 3F 06 53 06 6D 06 3B 06 5D 06 3B 06
42 06 4C 06 43 06 36 06 1C 06 4A 06 20 06 03 06 32 06 5B 06 43 06 4D 06 58 06 5F 06 21 06 23 06
8F 06 80 06 78 06 70 06 76 06 70 06 20 06 4C 06 46 06 42 06 2C 06 3C 06 60 06 4C 06 6B 06 9B 06
65 06 47 06 43 06 51 06 4F 06 6F 06 84 06 47 06 31 06 5C 06 3F 06 26 06 3F 06 51 06 7A 06 E7 05
FC 05 03 06 FD 05 2B 06 24 06 53 06 4F 06 33 06 3B 06 47 06 5B 06 73 06 7B 06 46 06 44 06 3F 06
4E 06 1E 06 56 06 2A 06 62 06 54 06 50 06 45 06 5A 06 46 06 55 06 66 06 38 06 2F 06 06 06 42 06
2F 06 32 06 67 06 46 06 22 06 0C 06 EF 05 23 06 16 06 EC 05 D8 05 EE 05 E3 05 FF 05 18 06 F5 05
